Date,SPY,SPY_Daily_Return,SPY_Cum_Return
4/1/2024,514.0778809,-0.001739886,-0.001739886
4/2/2024,510.8093566894531,-0.006358033,-0.008086857
4/3/2024,511.3705139160156,0.001098565,-0.006997176
4/4/2024,505.1286315917969,-0.012206183,-0.019117951
4/5/2024,510.4057312011719,0.010447041167999993,-0.008870636
4/8/2024,510.6911621,0.000559224,-0.008316373
4/9/2024,511.2818908691406,0.001156724,-0.007169269
4/10/2024,506.1623840332031,-0.010013081,-0.017110563
4/11/2024,509.9822998046875,0.007546819,-0.009692874
4/12/2024,502.9429931640625,-0.013803041,-0.023362124
4/15/2024,496.6420898,-0.012528067,-0.035597509
4/16/2024,495.7363586425781,-0.00182371,-0.037356299
4/17/2024,492.80242919921875,-0.005918326,-0.043053539
4/18/2024,491.78839111328125,-0.002057697,-0.045022645
4/19/2024,487.4958496,-0.008728432,-0.053358099
4/22/2024,491.9853210449219,0.009209251,-0.044640237
4/23/2024,497.8234863,0.011866543641593896,-0.033303419
4/24/2024,497.5871887207031,-0.000474661,-0.033762272
4/25/2024,495.69696044921875,-0.003798788,-0.037432805
4/26/2024,500.39312744140625,0.009473867,-0.028313571
4/29/2024,502.16522216796875,0.003541405,-0.024872436
4/30/2024,494.2103271484375,-0.015841191,-0.040319618
5/1/2024,492.6055603027344,-0.003247133,-0.043435828
5/2/2024,497.2131042480469,0.009353414,-0.034488687
5/3/2024,503.3762207,0.012395321849770768,-0.022520863
5/6/2024,508.5744934082031,0.010326814202341605,-0.012426618
5/7/2024,509.13568115234375,0.001103452,-0.011336878
5/8/2024,509.18487548828125,9.6623233763804e-05,-0.01124135
5/9/2024,512.1187133789062,0.005761832,-0.005544288
5/10/2024,512.7784423828125,0.001288235,-0.004263196
5/13/2024,512.8472290039062,0.000134145,-0.004129623
5/14/2024,515.2002563476562,0.004588164,0.000439594
5/15/2024,521.5800781,0.012383188282108826,0.012828225794598858
5/16/2024,520.5068359,-0.002057675,0.010744154668797412
5/17/2024,521.255127,0.00143762,0.012197220637992556
5/20/2024,521.8556518554688,0.001152075,0.013363347560578998
5/21/2024,523.1355590820312,0.002452608,0.015848730380645826
5/22/2024,521.6293334960938,-0.002879226,0.012923872143468573
5/23/2024,517.8191528320312,-0.007304383,0.005525088
5/24/2024,521.2453002929688,0.006616494,0.012178138776570036
5/28/2024,521.6096191,0.000698939,0.012885589899744865
5/29/2024,517.9569702148438,-0.007002649,0.005792708
5/30/2024,514.5209350585938,-0.006633824,-0.000879543
5/31/2024,519.2073364257812,0.009108281,0.008220727
6/3/2024,519.6306152,0.00081524,0.009042669
6/4/2024,520.2115478515625,0.001117972,0.010170750659093786
6/5/2024,526.3942871,0.011885048079664395,0.022176679
6/6/2024,526.3845215,-1.86E-05,0.022157715
6/7/2024,525.7445678710938,-0.001215753,0.020915023848770087
6/10/2024,527.3689575195312,0.003089694,0.024069339
6/11/2024,528.6390380859375,0.002408334,0.026535639465175676
6/12/2024,532.9807739257812,0.008213044,0.034966622150223614
6/13/2024,534.0538940429688,0.002013431,0.037050456
6/14/2024,534.3788452148438,0.000608461,0.037681461
6/17/2024,538.6318969726562,0.00795887,0.045940233
6/18/2024,540.0004272460938,0.002540752,0.048597708
6/20/2024,538.5335083007812,-0.002716514,0.045749178
6/21/2024,537.8115234,-0.00134065,0.044347194
6/24/2024,536.0632324,-0.00325075,0.040952282072103774
6/25/2024,538.1275634765625,0.00385091,0.044960895221378916
6/26/2024,538.7991943359375,0.001248089,0.046265098967302354
6/27/2024,539.6485595703125,0.001576404,0.047914436
6/28/2024,537.5250244140625,-0.003935033,0.043790857109805126
7/1/2024,538.6312866210938,0.002058066,0.045939048
7/2/2024,542.2561035,0.006729681,0.052977884
7/3/2024,544.6760254,0.004462692,0.057677
7/5/2024,547.8168945,0.005766491,0.063776085
7/8/2024,548.4489746,0.001153816,0.065003487
7/9/2024,548.9822998046875,0.000972424,0.066039122
7/10/2024,554.4146728515625,0.009895352,0.076587955
7/11/2024,549.6342773,-0.008622419,0.067305162
7/12/2024,553.1010742,0.006307461,0.074037148
7/15/2024,554.6220703,0.002749942,0.076990689
7/16/2024,557.9111328,0.005930277,0.083377542
7/17/2024,550.0885620117188,-0.014021177,0.068187313
7/18/2024,545.8612060546875,-0.007684864,0.059978439
7/19/2024,542.2363281,-0.006640659,0.052939484
7/22/2024,547.8267822265625,0.010309995,0.063795285
7/23/2024,546.9675293,-0.001568476,0.062126748
7/24/2024,534.5718383789062,-0.022662572,0.038056224408377526
7/25/2024,531.7865600585938,-0.005210298,0.032647643
7/26/2024,537.7423095703125,0.011199511155495445,0.044212791
7/29/2024,538.0584106445312,0.00058783,0.044826611
7/30/2024,535.3323974609375,-0.005066389,0.039533113
7/31/2024,544.0339965820312,0.016254572229077002,0.056430279145111895
8/1/2024,536.3298950195312,-0.014161066,0.0414701
8/2/2024,526.3443603515625,-0.01861827,0.022079729
8/5/2024,511.0152587890625,-0.029123712,-0.007687027
8/6/2024,515.7265014648438,0.009219378,0.001461481
8/7/2024,512.2794189453125,-0.006683935,-0.005232223
8/8/2024,524.1220092773438,0.023117443125888038,0.017764264817360154
8/9/2024,526.4332275390625,0.004409695,0.022252295
8/12/2024,526.7098388671875,0.000525444,0.022789431540679583
